Provider,EventId,MarketId,SelectionId,MarketType,Handicap,BetType,EventName,MarketName,StartTime,MaxPrice,MinPrice,Price,BSP,SelectionName,Size,Points,BetId,Chance,Confidence,SourceMarketType
sentrybot,35361583,1.255423633,136344,MATCH_ODDS,0,BACK,Toronto Maple Leafs v New York Islanders,Moneyline,17/03/2026 23:00:00,1000,2.00,0,0,New York Islanders,0,0,,0,90,MATCH_ODDS
sentrybot,35375634,1.255445734,237481,MATCH_ODDS,0,BACK,New York Knicks v Indiana Pacers,Moneyline,17/03/2026 23:30:00,1000,2.00,0,0,Indiana Pacers,0,0,,0,90,MATCH_ODDS
sentrybot,35374306,1.255323156,328699,MATCH_ODDS,0,BACK,Olimpia Asuncion v Sportivo Luqueno,Match Odds,17/03/2026 23:30:00,1000,2.00,0,0,Olimpia Asuncion,0,0,,0,100,MATCH_ODDS
sentrybot,35361599,1.255423530,40119153,ASIAN_HANDICAP,0,BACK,Seattle Kraken v Tampa Bay Lightning,Handicap,18/03/2026 02:00:00,1000,2.00,0,0,Seattle Kraken +1.5,0,0,,0,90,HANDICAP
sentrybot,35375640,1.255445863,237477,ASIAN_HANDICAP,0,BACK,Milwaukee Bucks v Cleveland Cavaliers,Handicap,18/03/2026 00:00:00,1000,2.00,0,0,Milwaukee Bucks +13.5,0,0,,0,90,HANDICAP
sentrybot,35370852,1.255282457,441080,MATCH_ODDS,0,BACK,Urawa Red Diamonds v Kashiwa Reysol,Match Odds,18/03/2026 10:30:00,1000,2.00,0,0,Kashiwa Reysol,0,0,,0,100,MATCH_ODDS
sentrybot,35370656,1.255282348,3455677,MATCH_ODDS,0,BACK,Mito HollyHock v Yokohama F. Marinos,Match Odds,18/03/2026 10:00:00,1000,2.00,0,0,Mito HollyHock,0,0,,0,95,MATCH_ODDS
sentrybot,35374964,1.255483481,8839013,MATCH_ODDS,0,BACK,Melbourne City v Adelaide United,Match Odds,18/03/2026 05:30:00,1000,2.00,0,0,Adelaide United,0,0,,0,100,MATCH_ODDS
sentrybot,35370763,1.255282565,6207339,MATCH_ODDS,0,BACK,Machida Zelvia v Kashima Antlers,Match Odds,18/03/2026 10:30:00,1000,2.00,0,0,Machida Zelvia,0,0,,0,96,MATCH_ODDS
sentrybot,35375565,1.255342479,2224159,MATCH_ODDS,0,BACK,Jeonbuk Motors v Anyang,Match Odds,18/03/2026 10:30:00,1000,2.00,0,0,Jeonbuk Motors,0,0,,0,100,MATCH_ODDS
sentrybot,35370656,1.255282351,5851482,FIRST_HALF_GOALS,0,BACK,Mito HollyHock v Yokohama F. Marinos,First Half Goals 0.5,18/03/2026 10:00:00,1000,2.00,0,0,Under 1 Goals,0,0,,0,95,HALF_TIME
sentrybot,35375572,1.255342354,1221385,FIRST_HALF_GOALS,0,BACK,Pohang Steelers v FC Seoul,First Half Goals 1.5,18/03/2026 10:30:00,1000,2.00,0,0,Under 1 Goals,0,0,,0,100,HALF_TIME
sentrybot,35375949,1.255351796,5348606,MATCH_ODDS,0,BACK,Bucheon FC 1995 v Gangwon FC,Match Odds,18/03/2026 10:30:00,1000,2.00,0,0,Gangwon FC,0,0,,0,100,MATCH_ODDS
sentrybot,35363525,1.255180969,113125,MATCH_ODDS,0,BACK,Eyupspor v Trabzonspor,Match Odds,18/03/2026 17:00:00,1000,2.00,0,0,Trabzonspor,0,0,,0,100,MATCH_ODDS
